Rk,Player,Tm,2023-24,2024-25,2025-26,2026-27,2027-28,2028-29,Guaranteed,2023-24_contract_year
1,Stephen Curry,GSW,51915615,55761216,59606817,0,0,0,167283648,0
2,Kevin Durant,PHO,47649433,51179021,54708609,0,0,0,153537063,0
3,Nikola Jokić,DEN,47607350,51415938,55224526,59033114,62841702,0,213280928,0
4,Joel Embiid,PHI,47607350,51415938,55224526,59033114,0,0,154247814,0
5,LeBron James,LAL,47607350,51415938,0,0,0,0,47607350,0
6,Bradley Beal,PHO,46741590,50203930,53666270,57128610,0,0,150611790,0
7,Giannis Antetokounmpo,MIL,45640084,48787676,68302746,73766966,79231186,0,236497472,0
8,Kawhi Leonard,LAC,45640084,52368085,50000000,50300000,0,0,198308169,0
9,Damian Lillard,MIL,45640084,48787676,58545211,63228828,0,0,152972971,0
10,Paul George,LAC,45640084,48787676,0,0,0,0,45640084,0
11,Jimmy Butler,MIA,45183960,48798677,52413394,0,0,0,93982637,0
12,Klay Thompson,GSW,43219440,0,0,0,0,0,43219440,1
13,Rudy Gobert,MIN,41000000,43827586,46655172,0,0,0,84827586,0
14,Fred VanVleet,HOU,40806300,42846615,44886930,0,0,0,128539845,0
15,Anthony Davis,LAL,40600080,43219440,60507216,65347793,70188370,0,279862899,0
16,Trae Young,ATL,40064220,43031940,45999660,48967380,0,0,178063200,0
17,Luka Dončić,DAL,40064220,43031940,45999660,48967380,0,0,129095820,0
18,Zach LaVine,CHI,40064220,43031940,45999660,48967380,0,0,129095820,0
19,Tobias Harris,PHI,39270150,0,0,0,0,0,39270150,1
20,Ben Simmons,BRK,37893408,40338144,0,0,0,0,78231552,0
21,Pascal Siakam,IND,37893408,0,0,0,0,0,37893408,1
22,Kyrie Irving,DAL,37037037,40000000,42962963,0,0,0,77037037,0
23,Jrue Holiday,BOS,36861707,30000000,32400000,34800000,37200000,0,134061707,0
24,Devin Booker,PHO,36016200,49700000,53676000,57652000,61628000,0,258672200,0
25,Karl-Anthony Towns,MIN,36016200,49245000,53184600,57124200,61063800,0,195570000,0
26,Kristaps Porziņģis,BOS,36016200,29268293,30731707,0,0,0,96016200,0
27,CJ McCollum,NOP,35802469,33333333,30666666,0,0,0,99802468,0
28,James Harden,LAC,35680595,0,0,0,0,0,35680595,1
29,Zion Williamson,NOP,34005250,36725670,39446090,42166510,44886930,0,197230450,0
30,Ja Morant,MEM,34005250,36725670,39446090,42166510,44886930,0,197230450,0
31,Darius Garland,CLE,34005250,36725670,39446090,42166510,44886930,0,197230450,0
32,Brandon Ingram,NOP,33833400,36016200,0,0,0,0,69849600,0
33,Jamal Murray,DEN,33833400,36016200,0,0,0,0,69849600,0
34,Shai Gilgeous-Alexander,OKC,33386850,35859950,38333050,40806150,0,0,148386000,0
35,Michael Porter Jr.,DEN,33386850,35859950,38333050,40806150,0,0,119579850,0
36,Gordon Hayward,OKC,33319397,0,0,0,0,0,33319397,1
37,Donovan Mitchell,CLE,33162030,35410310,37096620,0,0,0,68572340,0
38,De'Aaron Fox,SAC,32600060,34848340,37096620,0,0,0,104545020,0
39,Bam Adebayo,MIA,32600060,34848340,37096620,0,0,0,104545020,0
