Rk,Player,Tm,2024-25,2025-26,2026-27,2027-28,2028-29,2029-30,Guaranteed,2024-25_contract_year
1,Stephen Curry,GSW,55761216,59606817,62587158,0,0,0,177955191,0
2,Joel Embiid,PHI,51415938,55224526,57985752,62624612,67263472,0,227250828,0
3,Nikola Jokić,DEN,51415938,55224526,59033114,62841702,0,0,165673578,0
4,Kevin Durant,PHO,51179021,54708609,0,0,0,0,105887630,0
5,Bradley Beal,PHO,50203930,53666270,57128610,0,0,0,103870200,0
6,Jaylen Brown,BOS,49205800,53142264,57078728,61015192,64951656,0,285393640,0
7,Devin Booker,PHO,49205800,53142264,57078728,61015192,0,0,220441984,0
8,Karl-Anthony Towns,NYK,49205800,53142264,57078728,61015192,0,0,159426792,0
9,Paul George,PHI,49205800,51666090,54126380,56586670,0,0,154998270,0
10,Kawhi Leonard,LAC,49205800,50000000,50300000,0,0,0,149505800,0
11,Jimmy Butler,GSW,48798677,54126450,56832773,0,0,0,159757900,0
12,Giannis Antetokounmpo,MIL,48787676,54126450,58456566,62786682,0,0,161370692,0
13,Damian Lillard,MIL,48787676,54126450,58456566,0,0,0,102914126,0
14,LeBron James,LAL,48728845,52627153,0,0,0,0,48728845,0
15,Zach LaVine,SAC,44531940,47499660,48967380,0,0,0,92031600,0
16,Rudy Gobert,MIN,43827586,35000000,36500000,38000000,0,0,115327586,0
17,Anthony Davis,DAL,43219440,54126450,58456566,62786682,0,0,155802456,0
18,Luka Dončić,LAL,43031940,45999660,48967380,0,0,0,89031600,0
19,Trae Young,ATL,43031940,45999660,48967380,0,0,0,89031600,0
20,Fred VanVleet,HOU,42846615,44886930,0,0,0,0,42846615,0
21,Anthony Edwards,MIN,42176400,45550512,48924624,52298736,55672848,0,244623120,0
22,Tyrese Haliburton,IND,42176400,45550512,48924624,52298736,55672848,0,244623120,0
23,Lauri Markkanen,UTA,42176400,46394100,46113154,49824681,53536209,0,238044544,0
24,Pascal Siakam,IND,42176400,45550512,48924624,52298736,0,0,188950272,0
25,Kyrie Irving,DAL,41000000,43962963,0,0,0,0,41000000,0
26,Domantas Sabonis,SAC,40500000,43636000,46772000,49908000,0,0,180816000,0
27,Ben Simmons,BRK,40011909,0,0,0,0,0,39256083,1
28,Zion Williamson,NOP,36725670,39446090,42166510,44886930,0,0,163225200,0
29,Ja Morant,MEM,36725670,39446090,42166510,44886930,0,0,163225200,0
30,Darius Garland,CLE,36725670,39446090,42166510,44886930,0,0,163225200,0
31,OG Anunoby,NYK,36637932,39568966,42500000,45431034,48362068,0,164137932,0
32,Jamal Murray,DEN,36016200,46394100,50105628,53817156,57528684,0,243861768,0
33,Brandon Ingram,TOR,36016200,38095238,40000000,41904762,0,0,114111438,0
34,Shai Gilgeous-Alexander,OKC,35859950,38333050,40806150,0,0,0,114999150,0
35,Michael Porter Jr.,DEN,35859950,38333050,40806150,0,0,0,86193000,0
36,Donovan Mitchell,CLE,35410310,46394100,50105628,53817156,0,0,131910038,0
